Table: Users
  {'id'} -> {'username'}
  {'username'} -> {'id'}
  {'displayname', 'id'} -> {'username'}
  {'registerdate', 'id'} -> {'username'}
  {'id', 'performancetier'} -> {'username'}
  {'id', 'country'} -> {'username'}
  {'displayname', 'username'} -> {'id'}
  {'registerdate', 'username'} -> {'id'}
  {'performancetier', 'username'} -> {'id'}
  {'username', 'country'} -> {'id'}
  {'registerdate', 'displayname'} -> {'id'}
  {'registerdate', 'displayname'} -> {'username'}
  {'displayname', 'performancetier'} -> {'id'}
  {'displayname', 'performancetier'} -> {'username'}
  {'displayname', 'country'} -> {'id'}
  {'displayname', 'country'} -> {'username'}
  {'registerdate', 'performancetier'} -> {'id'}
  {'registerdate', 'performancetier'} -> {'username'}
  {'registerdate', 'country'} -> {'id'}
  {'registerdate', 'country'} -> {'username'}
  {'performancetier', 'country'} -> {'id'}
  {'performancetier', 'country'} -> {'username'}

Table: Tags
  {'id'} -> {'name'}
  {'id'} -> {'slug'}
  {'id'} -> {'fullpath'}
  {'name'} -> {'id'}
  {'name'} -> {'slug'}
  {'name'} -> {'fullpath'}
  {'slug'} -> {'id'}
  {'slug'} -> {'name'}
  {'slug'} -> {'fullpath'}
  {'fullpath'} -> {'id'}
  {'fullpath'} -> {'name'}
  {'fullpath'} -> {'slug'}
  {'parenttagid', 'id'} -> {'name'}
  {'parenttagid', 'id'} -> {'slug'}
  {'parenttagid', 'id'} -> {'fullpath'}
  {'name', 'id'} -> {'slug'}
  {'name', 'id'} -> {'fullpath'}
  {'id', 'slug'} -> {'name'}
  {'id', 'slug'} -> {'fullpath'}
  {'fullpath', 'id'} -> {'name'}
  {'fullpath', 'id'} -> {'slug'}
  {'description', 'id'} -> {'name'}
  {'description', 'id'} -> {'slug'}
  {'description', 'id'} -> {'fullpath'}
  {'datasetcount', 'id'} -> {'name'}
  {'datasetcount', 'id'} -> {'slug'}
  {'datasetcount', 'id'} -> {'fullpath'}
  {'competitioncount', 'id'} -> {'name'}
  {'competitioncount', 'id'} -> {'slug'}
  {'competitioncount', 'id'} -> {'fullpath'}
  {'kernelcount', 'id'} -> {'name'}
  {'kernelcount', 'id'} -> {'slug'}
  {'kernelcount', 'id'} -> {'fullpath'}
  {'parenttagid', 'name'} -> {'id'}
  {'parenttagid', 'name'} -> {'slug'}
  {'parenttagid', 'name'} -> {'fullpath'}
  {'parenttagid', 'slug'} -> {'id'}
  {'parenttagid', 'slug'} -> {'name'}
  {'parenttagid', 'slug'} -> {'fullpath'}
  {'parenttagid', 'fullpath'} -> {'id'}
  {'parenttagid', 'fullpath'} -> {'name'}
  {'parenttagid', 'fullpath'} -> {'slug'}
  {'parenttagid', 'description'} -> {'id'}
  {'parenttagid', 'description'} -> {'name'}
  {'parenttagid', 'description'} -> {'slug'}
  {'parenttagid', 'description'} -> {'fullpath'}
